pages/Impact.tsx:28:            {isEn ? "Real Change." : "真实的改变，"}<br/>
pages/ProgramAwards.tsx:153:                  { icon: Clapperboard, en: "Best Picture", zh: "最佳影片大奖" },
pages/ProgramAwards.tsx:154:                  { icon: Sparkles, en: "Best Director", zh: "最佳新晋导演" },
pages/ProgramAwards.tsx:155:                  { icon: Star, en: "Best Youth Actor", zh: "最佳青年演员" },
pages/ProgramAwards.tsx:156:                  { icon: Lightbulb, en: "Best Screenplay", zh: "最佳原创剧本" },
pages/ProgramAwards.tsx:157:                  { icon: Camera, en: "Best Cinematography", zh: "最佳摄影指导" },
pages/ProgramAwards.tsx:158:                  { icon: Mic, en: "Best Sound Design", zh: "最佳声音设计" },
pages/ProgramAwards.tsx:159:                  { icon: Video, en: "Best Short Film", zh: "最佳单元短片" },
pages/ProgramAwards.tsx:160:                  { icon: Globe, en: "Global Cultural Impact", zh: "全球文化影响力奖" },
pages/ProgramAwards.tsx:177:                {isEn ? "Ceremony Format & Experience" : "颁奖礼形式与盛典全流程"}
pages/ProgramAwards.tsx:180:                {isEn ? "An unforgettable Hollywood experience connecting rising stars with industry legends." : "一次难忘的好莱坞盛典体验，将冉冉升起的新星与行业传奇紧密相连。"}
pages/ProgramAwards.tsx:192:                       <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "The Red Carpet" : "星光红毯秀"}</h3>
pages/ProgramAwards.tsx:193:                       <p className="text-gfa-slate font-light">{isEn ? "Walk the exclusive Hollywood red carpet with media coverage and celebrity guests." : "走上好莱坞专属红毯，接受全球媒体采访，与顶级明星嘉宾共襄盛举。"}</p>
pages/ProgramAwards.tsx:206:                       <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Nominee Showcase & Premiere" : "入围电影展映与首映礼"}</h3>
pages/ProgramAwards.tsx:207:                       <p className="text-gfa-slate font-light">{isEn ? "Exclusive theater screenings of nominated films for distributors and international buyers." : "为发行商和国际买家专门安排的入围影片顶级影院级展映。"}</p>
pages/ProgramAwards.tsx:220:                       <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Gala & Awards Presentation" : "颁奖盛典与文艺汇演"}</h3>
pages/ProgramAwards.tsx:221:                       <p className="text-gfa-slate font-light">{isEn ? "The grand ceremony featuring live performances, keynote speeches, and the Golden Feather presentations." : "隆重的盛典晚会，包括激燃的现场表演、行业领袖的主题演讲及金羽奖的正式颁发。"}</p>
pages/ProgramAwards.tsx:234:                       <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Industry After Party" : "行业交流晚宴"}</h3>
pages/ProgramAwards.tsx:235:                       <p className="text-gfa-slate font-light">{isEn ? "A dedicated networking event to connect winners with Hollywood producers and Asian market funds." : "颁奖礼后的专属晚宴，旨在将获奖者与好莱坞知名制片人及亚洲市场基金无缝对接。"}</p>
pages/ProgramAwards.tsx:256:                {isEn ? "Evaluation Criteria & Selection Model" : "评奖标准与评选模式"}
pages/ProgramAwards.tsx:263:                       {isEn ? "Evaluation Criteria" : "评奖标准"}
pages/ProgramAwards.tsx:269:                             <h4 className="font-bold text-lg mb-1">{isEn ? "Originality & Vision" : "原创性与视野"}</h4>
pages/ProgramAwards.tsx:270:                             <p className="text-white/70 font-light text-sm">{isEn ? "Unique perspective, innovative storytelling, and bold artistic choices." : "独特的视角、创新的叙事方式及大胆的艺术选择。"}</p>
pages/ProgramAwards.tsx:276:                             <h4 className="font-bold text-lg mb-1">{isEn ? "Technical Execution" : "技术执行力"}</h4>
pages/ProgramAwards.tsx:277:                             <p className="text-white/70 font-light text-sm">{isEn ? "Proficiency in cinematography, editing, sound design, and overall production value." : "在摄影、剪辑、声音设计及整体制作水准上的专业表现。"}</p>
pages/ProgramAwards.tsx:283:                             <h4 className="font-bold text-lg mb-1">{isEn ? "Emotional Impact" : "情感共鸣"}</h4>
pages/ProgramAwards.tsx:284:                             <p className="text-white/70 font-light text-sm">{isEn ? "The film's ability to engage audiences and evoke a meaningful emotional response." : "影片吸引观众并引发深层情感共鸣的能力。"}</p>
pages/ProgramAwards.tsx:293:                       {isEn ? "Selection Model" : "评选模式"}
pages/ProgramAwards.tsx:297:                          <h4 className="font-bold text-lg mb-2">{isEn ? "Preliminary Round" : "初审阶段"}</h4>
pages/ProgramAwards.tsx:299:                             {isEn ? "Submissions are reviewed by an initial committee of festival programmers to ensure technical readiness and rule compliance." : "所有提交作品将由电影节选片委员会进行初步审核，确保技术达标及符合参赛规则。"}
pages/ProgramAwards.tsx:304:                          <h4 className="font-bold text-lg mb-2">{isEn ? "Industry Jury Panel" : "行业专家评委团终审"}</h4>
pages/ProgramAwards.tsx:306:                             {isEn ? "Shortlisted films are evaluated by a prestigious panel of Hollywood directors, Asian market distributors, and top-tier critics." : "入围影片将交由由好莱坞知名导演、亚洲市场发行商及顶级影评人组成的国际专家评审团进行最终评选。"}
pages/ProgramAwards.tsx:325:                    {isEn ? "Submission & Eligibility" : "报名指南与获奖资格"}
pages/ProgramAwards.tsx:330:                      : "准备好向世界展现您的杰作了吗？请仔细阅读下方的赛事资格及报名要求。"}
pages/ProgramAwards.tsx:338:                       {isEn ? "Eligibility Requirements" : "评选要求与获奖资格"}
pages/ProgramAwards.tsx:343:                          {isEn ? "The primary creator (Director/Writer/Lead Actor) must be under 30 years old for youth categories." : "青年单元：主创人员（导演/编剧/主演）报名时年龄需在30周岁以下。"}
pages/ProgramAwards.tsx:347:                          {isEn ? "Films must have been completed on or after January 1, 2024." : "影片制作完成时间必须为2024年1月1日之后。"}
pages/ProgramAwards.tsx:351:                          {isEn ? "All non-English films MUST contain burned-in English subtitles." : "所有非英语对白影片【必须】嵌有英文字幕。"}
pages/ProgramAwards.tsx:355:                          {isEn ? "Applicant must hold full distribution rights and necessary copyright clearances." : "报名者必须拥有该影片的完整发行权及音视频版权许可。"}
pages/ProgramAwards.tsx:359:                          {isEn ? "Length: Short Films (under 40 mins), Feature Films (60+ mins)." : "时长要求：短片单元限40分钟以内，长片单元需在60分钟以上。"}
pages/ProgramAwards.tsx:367:                       {isEn ? "Application Timeline" : "赛事报名流程及时间表"}
pages/ProgramAwards.tsx:372:                          <h4 className="font-bold text-gfa-inkBlack">{isEn ? "Early Bird Submission" : "早鸟报名阶段"}</h4>
pages/ProgramAwards.tsx:373:                          <p className="text-sm text-gfa-slate font-light mt-1">{isEn ? "Opens June 1, 2025" : "2025年6月1日开启"}</p>
pages/ProgramAwards.tsx:377:                          <h4 className="font-bold text-gfa-inkBlack">{isEn ? "Regular Deadline" : "常规报名截止"}</h4>
pages/ProgramAwards.tsx:378:                          <p className="text-sm text-gfa-slate font-light mt-1">{isEn ? "August 31, 2025" : "2025年8月31日"}</p>
pages/ProgramAwards.tsx:382:                          <h4 className="font-bold text-gfa-inkBlack">{isEn ? "Shortlist Announcement" : "公布入围与获奖名单"}</h4>
pages/ProgramAwards.tsx:383:                          <p className="text-sm text-gfa-slate font-light mt-1">{isEn ? "November 15, 2025" : "2025年11月15日"}</p>
pages/ProgramAwards.tsx:387:                          <h4 className="font-bold text-gfa-inkBlack">{isEn ? "Golden Feather Gala" : "金羽奖颁奖礼盛典"}</h4>
pages/ProgramAwards.tsx:388:                          <p className="text-sm text-gfa-slate font-light mt-1">{isEn ? "March 2026 (Hollywood, CA)" : "2026年3月（美国好莱坞）"}</p>
pages/ProgramAwards.tsx:396:                   {isEn ? "Be the First to Know" : "抢先获取报名通道开启通知"}
pages/ProgramAwards.tsx:401:                      placeholder={isEn ? "Enter your email address" : "输入邮箱地址..."} 
pages/ProgramAwards.tsx:405:                       {isEn ? "Notify Me" : "立即获取通知"}
pages/Awards.tsx:28:            {isEn ? "Hollywood's Premier" : "好莱坞最受期待的"}<br/>
pages/Awards.tsx:29:            <span className="text-[#C9A84C]">{isEn ? "Youth Film Awards" : "青年电影人颁奖礼"}</span>
pages/Awards.tsx:40:              : "当名字被念出的那一刻，你走上好莱坞那座熠熠生辉的颁奖台。聚光灯很刺眼，但当你低下头，正好看到前排父母眼中闪烁的泪光。就在那一秒，所有熬夜剪辑的疲惫、所有自我怀疑的瞬间、所有在雨中扛着沉重设备的日夜……全部化为真实。这一刻你确信：你是一名电影人。"}
pages/Awards.tsx:44:             <p>{isEn ? "The Golden Feather Awards is not a youth talent show. It is a serious, rigorous industry commendation." : "金羽奖不是一个简单的儿童才艺比赛。它是一个极其严肃的专业表彰活动。"}</p>
pages/Awards.tsx:45:             <p>{isEn ? "Judged by a panel of active Hollywood professionals, we host a formal gala in the heart of Los Angeles to recognize the exceptional artistic vision and unyielding dedication of emerging young creatives." : "由好莱坞仍在活跃的专业人士组成评审委员会，并在好莱坞的核心地带举办正式的高规格颁奖典礼，隆重表彰在电影艺术领域展现卓越才华和不懈努力的青年创作者。"}</p>
pages/Awards.tsx:55:               {isEn ? "2025 Ceremony Recap" : "2025 年度回顾"}
pages/Awards.tsx:62:                 <div className="text-sm text-[#C9A84C] font-bold uppercase tracking-widest">{isEn ? "Youth Winners" : "位青年电影人获奖"}</div>
pages/Awards.tsx:66:                 <div className="text-sm text-[#C9A84C] font-bold uppercase tracking-widest">{isEn ? "Industry Judging" : "好莱坞工业评审"}</div>
pages/Awards.tsx:70:                 <div className="text-sm text-[#C9A84C] font-bold uppercase tracking-widest">{isEn ? "Red Carpet Gala" : "正式红毯大典"}</div>
pages/Awards.tsx:76:              <h3 className="text-xl font-bold font-serif mb-4 text-[#C9A84C]">{isEn ? "Winner Spotlight" : "获奖者感言"}</h3>
pages/Awards.tsx:78:                "{isEn ? "I shot my short film on my phone with my friends from school. Standing here tonight holding this trophy, surrounded by real directors... it changes everything. It tells me I actually belong here." : "我的短片是我和同学用手机拍的。今晚能站在这里拿着这座奖杯，周围全都是真正的导演……这改变了一切。它告诉我，我是属于这里的。"}"
pages/Awards.tsx:80:              <div className="text-sm font-bold uppercase tracking-widest text-white/50">- {isEn ? "Best Director (High School Category)" : "最佳青年导演（高中组）"}</div>
pages/Awards.tsx:93:                 {isEn ? "Award Categories" : "奖项类别设置"}
pages/Awards.tsx:97:                   { en: "Best Young Director", zh: "最佳青年导演", icon: <Star className="w-5 h-5"/> },
pages/Awards.tsx:98:                   { en: "Best Performance", zh: "最佳表演", icon: <Star className="w-5 h-5"/> },
pages/Awards.tsx:99:                   { en: "Best Short Film", zh: "最佳短片", icon: <Star className="w-5 h-5"/> },
pages/Awards.tsx:100:                   { en: "Best Screenplay", zh: "最佳剧本", icon: <Star className="w-5 h-5"/> },
pages/Awards.tsx:101:                   { en: "Best Cinematography", zh: "最佳摄影", icon: <Star className="w-5 h-5"/> },
pages/Awards.tsx:102:                   { en: "Emerging Star Award", zh: "最具潜力新星奖", icon: <Medal className="w-5 h-5"/> },
pages/Awards.tsx:103:                   { en: "Special Jury Prize", zh: "评审特别奖", icon: <Trophy className="w-5 h-5"/> },
pages/Awards.tsx:116:                 {isEn ? "Judging Mechanism" : "公正的评审机制"}
pages/Awards.tsx:121:                   : "为了保证金羽奖的权威性与荣誉感，我们的评审委员会完全由在一线活跃的行业专家组成：包括美国导演工会(DGA)导演、美国制片人工会(PGA)制片人、电影节选片人以及资深的影视教育专家。"}
pages/Awards.tsx:126:                   : "我们对初审阶段的技术类奖项采用盲审制度以确保绝对的公正性，纯粹评估作品传达的原始情感冲击力与技术成熟度，不受背景因素干扰。"}
pages/Awards.tsx:130:                 <h4 className="font-bold font-serif text-[#C9A84C] text-xl mb-4">{isEn ? "2026 Awards Preview" : "2026年金羽奖预告"}</h4>
pages/Awards.tsx:132:                   {isEn ? "The next ceremony will be bigger, bringing together more global voices. Date to be announced." : "下一届颁奖礼将规模更大，汇聚更多全球优秀的青年声音。具体时间即将揭晓，敬请期待。"}
pages/Awards.tsx:135:                   {isEn ? "Join Notification List" : "加入通知名单"}
pages/Awards.tsx:149:               <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Press & Media" : "媒体与报道"}</h4>
pages/Awards.tsx:150:               <p className="text-sm font-light text-gfa-slate mb-8">{isEn ? "Cover the brightest young talents on their big night." : "为这些在闪耀之夜的才华青年进行报道与传播。"}</p>
pages/Awards.tsx:152:                 {isEn ? "Request Press Pass" : "申请媒体证件"}
pages/Awards.tsx:157:               <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Corporate Sponsors" : "企业赞助"}</h4>
pages/Awards.tsx:158:               <p className="text-sm font-light text-gfa-slate mb-8">{isEn ? "Align your brand with the future stars of Hollywood." : "将您的品牌与好莱坞未来的璀璨新星联系在一起。"}</p>
pages/Awards.tsx:160:                 {isEn ? "Sponsorship Inquiry" : "颁奖礼赞助咨询"}
pages/Awards.tsx:168:               {isEn ? "Fund a Dream" : "资助一个梦想之夜"}
pages/Awards.tsx:173:                 : "我们的颁奖礼是完全非营利的。您的捐款将直接用于支持低收入家庭的提名者来到洛杉矶现场，为他们举办一场终生难忘的荣誉盛典。"}
pages/Awards.tsx:176:               <Heart className="w-4 h-4 fill-current"/> {isEn ? "Donate to the Awards" : "为金羽奖捐款"}
pages/News.tsx:19:             {isEn ? "News &" : "新闻与"}<br/>
pages/News.tsx:20:             <span className="text-[#C9A84C]">{isEn ? "Media" : "媒体"}</span>
pages/News.tsx:40:                      {isEn ? "Global Youth Talent Competition 2026 Officially Announced" : "2026全球青少年才艺大赛正式启动"}
pages/News.tsx:43:                      {isEn ? "GFA announces its flagship event to be held at the Dolby Theatre, uniting young talents from the US and China on a single stage." : "GFA宣布将于好莱坞杜比剧院举办核心赛事，首次将中美两地的才华青少年汇聚于同一舞台。"}
pages/News.tsx:46:                      {isEn ? "Read Full Release" : "阅读完整新闻稿"} <ArrowRight className="w-4 h-4"/>
pages/News.tsx:61:                      {isEn ? "Student Short Film 'Garden' Picked Up by Amazon Prime" : "学生短片《花园》成功上线 Amazon Prime"}
pages/News.tsx:64:                      {isEn ? "Produced entirely by our Youth Film Campers, the award-winning short film secures major streaming distribution." : "完全由 GFA 夏令营学员制作的获奖短片获得主流流媒体平台发行支持。"}
pages/News.tsx:67:                      {isEn ? "Read Full Release" : "阅读完整新闻稿"} <ArrowRight className="w-4 h-4"/>
pages/News.tsx:80:                      {isEn ? "Golden Feather Awards Recognizes 18 Emerging Creators" : "金羽奖表彰了18位杰出青年创作者"}
pages/News.tsx:83:                      {isEn ? "An unforgettable night in Hollywood celebrating the visionaries of tomorrow." : "一个在好莱坞庆祝明日远见者的难忘之夜。"}
pages/News.tsx:86:                      {isEn ? "Read Full Release" : "阅读完整新闻稿"} <ArrowRight className="w-4 h-4"/>
pages/News.tsx:95:                {isEn ? "Load More News" : "加载更多新闻"}
pages/News.tsx:104:           <h2 className="text-3xl font-bold font-serif mb-6">{isEn ? "Media Assets & Press Kit" : "媒体素材与资料包"}</h2>
pages/News.tsx:108:               : "媒体人员可在此下载高清Logo、新闻素材视频(B-roll)以及机构背景介绍资料。"}
pages/News.tsx:111:             {isEn ? "Download Press Kit (.ZIP)" : "下载媒体资料包 (.ZIP)"}
pages/Transparency.tsx:12:    { type: t.locale === 'zh' ? '会员注册' : 'Member Registration', fee: '$0.00 / ¥0', req: t.common.required, note: t.locale === 'zh' ? '基础身份核验' : 'Baseline identity verification.', ref: 'No' },
pages/Transparency.tsx:13:    { type: t.locale === 'zh' ? '试镜授权费' : 'Authorized Audition Fee', fee: 'Capped / 受限', req: t.common.optional, note: t.locale === 'zh' ? '受 GFA 标准约束' : 'Capped by GFA Standards.', ref: 'Yes' }
pages/Safeguarding.tsx:30:            {isEn ? "Creating Safe Spaces for Young Storytellers" : "为年轻讲述者创造安全的空间"}
pages/Safeguarding.tsx:35:               : "因为信任的环境是真正创造力的基础。"}
pages/Safeguarding.tsx:46:            {isEn ? "Our Commitment to Youth" : "我们对青少年的承诺"}
pages/Safeguarding.tsx:51:               : "在全球电影联盟 (GFA)，我们认为所服务青少年的身体、情感和心理健康先于任何制作计划或创作目标。作为一家倡导青少年参与影视行业的非营利组织，制定最高标准的儿童保护规范是我们的基本职责。"}
pages/Safeguarding.tsx:60:                  {isEn ? "A Culture of Care on Every Set" : "每个片场都充满关爱的文化"}
pages/Safeguarding.tsx:65:                    : "电影行业可能会要求很高，但我们的项目旨在培养。我们对所有导师、导演和剧组成员进行严格的儿童保护协议培训。"}
pages/Safeguarding.tsx:68:                  <li className="flex items-center gap-3"><CheckCircle className="text-[#C9A84C] w-5 h-5"/> {isEn ? "Background checks for all adult staff" : "所有成年工作人员的背景调查"}</li>
pages/Safeguarding.tsx:69:                  <li className="flex items-center gap-3"><CheckCircle className="text-[#C9A84C] w-5 h-5"/> {isEn ? "Zero tolerance for harassment or bullying" : "对骚扰或欺凌零容忍"}</li>
pages/Safeguarding.tsx:70:                  <li className="flex items-center gap-3"><CheckCircle className="text-[#C9A84C] w-5 h-5"/> {isEn ? "Strict working hour limits for minors" : "严格限制未成年人的工作时间"}</li>
pages/Safeguarding.tsx:71:                  <li className="flex items-center gap-3"><CheckCircle className="text-[#C9A84C] w-5 h-5"/> {isEn ? "Dedicated onset Welfare Officers" : "设立专门的片场福利官"}</li>
pages/Safeguarding.tsx:89:                {isEn ? "Our Protection Framework" : "我们的保护框架"}
pages/Safeguarding.tsx:92:                {isEn ? "We uphold international standards to ensure that the vulnerability of youth is never exploited." : "我们秉持国际标准，确保青少年的脆弱性绝不被利用。"}
pages/Safeguarding.tsx:99:                 <h4 className="text-xl font-bold font-serif mb-4">{isEn ? "Physical Safety" : "物理环境安全"}</h4>
pages/Safeguarding.tsx:101:                   {isEn ? "Safe sets, appropriate lighting, hydration stations, and strictly enforced safety rules around equipment." : "安全的片场、合适的照明、饮水站以及设备周围严格执行的安全规章。"}
pages/Safeguarding.tsx:106:                 <h4 className="text-xl font-bold font-serif mb-4">{isEn ? "Emotional Well-being" : "情感健康"}</h4>
pages/Safeguarding.tsx:108:                   {isEn ? "Creating an inclusive, non-judgmental environment where mistakes are treated as learning opportunities." : "创造一个包容、不评判的环境，把犯错视为学习的机会。"}
pages/Safeguarding.tsx:113:                 <h4 className="text-xl font-bold font-serif mb-4">{isEn ? "Digital Privacy" : "数字与隐私安全"}</h4>
pages/Safeguarding.tsx:115:                   {isEn ? "Strict consent protocols for publishing images or films featuring minors, protecting their digital footprint." : "严格的照片或影像发布许可协议，保护未成年人的数字足迹。"}
pages/Safeguarding.tsx:141:                 {isEn ? "See something? Say something." : "看到异常？请发声。"}
pages/Safeguarding.tsx:146:                   : "如果您目睹或经历了任何违反我们青少年保护标准的行为，请立即与我们联系。所有报告均严格保密。"}
pages/Safeguarding.tsx:150:                  {isEn ? "Submit Confidential Report" : "提交保密报告"}
pages/ProgramEmergingDirector.tsx:26:            {isEn ? "Real Sets. Real Cameras. Real Stories." : "真实的片场。真实的摄像机。真实的故事。"}
pages/ProgramEmergingDirector.tsx:36:               : "每季度，GFA制作一部由青少年全面主导的专业短片——从概念构思到实际拍摄。孩子们不仅仅是看电影，他们正在创造电影。"}
pages/ProgramEmergingDirector.tsx:42:            {isEn ? "Released Projects" : "已发行影片"}
pages/ProgramEmergingDirector.tsx:51:                <h3 className="text-3xl font-bold font-serif text-gfa-inkBlack mb-2">《花园 Garden》</h3>
pages/ProgramEmergingDirector.tsx:54:                  {isEn ? "An enchanting story exploring childhood imagination and family bonds, produced entirely by our 2024 youth cohort." : "一个探索童年想象力和家庭纽带的迷人故事，由我们2024届青少年完全主导制作。"}
pages/ProgramEmergingDirector.tsx:75:                   {isEn ? "A suspenseful drama created by teenagers investigating a local myth." : "一部由青少年创作的悬疑剧情片，调查一个当地的传说。"}
pages/ProgramEmergingDirector.tsx:85:             {isEn ? "Want to be part of the next film?" : "想参与下一部电影的制作吗？"}
pages/ProgramEmergingDirector.tsx:88:             {isEn ? "If you or your child is interested in acting, directing, or crewing for our upcoming projects, let us know." : "如果您的孩子对表演、导演或参与我们未来项目的幕后工作感兴趣，请联系我们。"}
pages/ProgramEmergingDirector.tsx:91:             {isEn ? "Express Interest" : "填写意向"}
pages/ProgramPlatformAlliance.tsx:25:            {isEn ? "Your Hollywood Journey Starts Here" : "你的好莱坞之旅从这里开始"}
pages/ProgramPlatformAlliance.tsx:35:               : "面向应届毕业生和新兴电影人，提供好莱坞工业体系内的专业培训和实践机会，弥合学术学习与职业现实之间的差距。"}
pages/ProgramPlatformAlliance.tsx:47:                   {isEn ? "Industry Mentorship" : "行业导师指导"}
pages/ProgramPlatformAlliance.tsx:50:                   {isEn ? "One-on-one guidance from established Hollywood professionals, producers, and directors." : "由资深好莱坞专业人士、制片人和导演提供一对一指导。"}
pages/ProgramPlatformAlliance.tsx:61:                   {isEn ? "On-Set Professional Training" : "片场专业实训"}
pages/ProgramPlatformAlliance.tsx:64:                   {isEn ? "Shadowing and hands-on roles on real commercial and independent film sets." : "在真实商业广告和独立电影片场进行观摩学习和实操演练。"}
pages/ProgramPlatformAlliance.tsx:75:                   {isEn ? "Portfolio & Reel Development" : "作品集与样片开发"}
pages/ProgramPlatformAlliance.tsx:78:                   {isEn ? "Expert review and refinement of your showreel, script portfolio, or DP reel." : "专家评审并完善您的样片、剧本作品集或摄影样片。"}
pages/ProgramPlatformAlliance.tsx:89:                   {isEn ? "Film Festival Strategy" : "电影节战略规划"}
pages/ProgramPlatformAlliance.tsx:92:                   {isEn ? "Learn how to navigate submissions, networking, and distribution at tier-1 festivals." : "学习如何在一线电影节上进行申请、拓展人脉和发行。"}
pages/ProgramPlatformAlliance.tsx:101:            {isEn ? "Apply Now" : "立即申请"}
pages/YouthProtection.tsx:29:            {isEn ? "Youth Protection & Safety" : "青少年安全与保护"}
pages/YouthProtection.tsx:34:              : "因为如果他们站在舞台上感到不安全，那么即使给他们舞台也毫无意义。"}
pages/YouthProtection.tsx:43:              {isEn ? "Our Commitment" : "我们的承诺"}
pages/YouthProtection.tsx:46:              {isEn ? "Safety is not an afterthought. It is our foundation." : "安全绝非后话。它是我们一切工作的基础。"}
pages/YouthProtection.tsx:51:                : "在全球电影联盟 (GFA)，我们绝对致力于为每个孩子提供一个安全、合乎道德和充满支持的环境。无论是在片场、夏令营，还是在颁奖典礼上，保护我们年轻艺术家的身心健康都是我们的最高优先事项。"}
pages/YouthProtection.tsx:72:                      <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Two-Adult Rule (Always Visibile)" : "双成人监督准则"}</h4>
pages/YouthProtection.tsx:74:                        {isEn ? "No child is ever left alone with a single adult, mentor, or staff member. All interactions occur in open, observable environments with at least two background-checked adults present at all times." : "任何孩子都不会与单独的一名成年人、导师或工作人员独处。所有互动均在开放且可观察的环境中进行，并始终至少有两名经过背景调查的成年人在场。"}
pages/YouthProtection.tsx:84:                      <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Rigorous Background Checks" : "严格的背景审查"}</h4>
pages/YouthProtection.tsx:86:                        {isEn ? "Every single staff member, mentor, instructor, and volunteer undergoes comprehensive national background and reference checks before they are allowed anywhere near our programs." : "每一位工作人员、导师、讲师和志愿者在获准参与我们的项目之前，都必须接受全面的国家级背景和背景调查。"}
pages/YouthProtection.tsx:96:                      <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-2">{isEn ? "Data & Media Privacy" : "数据与媒体隐私"}</h4>
pages/YouthProtection.tsx:98:                        {isEn ? "We strictly protect the digital identity of our youth. Photos and footage of children are only used with explicit parental consent, and sensitive personal information is secured using industry-standard protocols." : "我们严格保护青少年的数字身份。儿童的影像仅在获得家长明确同意的情况下使用，敏感的个人信息采用行业标准协议进行保护。"}
pages/YouthProtection.tsx:108:                     {isEn ? "The Hollywood Standard" : "好莱坞级别的保护标准"}
pages/YouthProtection.tsx:113:                       : "因为我们的学生在真实的电影片场工作，我们强制要求严格遵守加州童工法和行业安全协议。工作时间受到精心管理，并在所有制作项目中配备驻场福利协调员。"}
pages/YouthProtection.tsx:136:                  {isEn ? "Ethical Leadership" : "道德准则"}
pages/YouthProtection.tsx:139:                  {isEn ? "Advancing Industry Integrity" : "推进行业诚信与保护准则"}
pages/YouthProtection.tsx:144:                    : "GFA 积极在我们所有的合作伙伴中推广诚信文化。我们与制片厂、剧院和地方政府合作，以确保青少年参与媒体不仅在创意上令人满足，而且在道德上也是正确的。"}
pages/YouthProtection.tsx:149:                    : "让年轻人的声音融入电影绝不能以牺牲他们的纯真或安全为代价。我们正在为非营利组织如何与娱乐业互动树立标准。"}
pages/YouthProtection.tsx:160:             {isEn ? "Report a Concern" : "报告安全问题"}
pages/YouthProtection.tsx:165:               : "如果您对 GFA 任何项目中的任何儿童的安全或福祉有任何疑虑，请立即与我们联系。我们对任何不当行为采取零容忍政策。"}
pages/YouthProtection.tsx:168:             {isEn ? "Contact Safety Team" : "联系安全团队"}
pages/Donate.tsx:25:    alert(isEn ? "Thank you for your support! Redirecting to secure payment..." : "感谢您的支持！我们将跳转到安全支付页面...");
pages/Donate.tsx:32:      zhDesc: '为一位孩子提供一天的营地体验'
pages/Donate.tsx:37:      zhDesc: '支付一位毕业生一次导师指导课'
pages/Donate.tsx:42:      zhDesc: '为一部短片支付一天的设备租金'
pages/Donate.tsx:47:      zhDesc: '资助一位低收入学生参加完整影视夏令营'
pages/Donate.tsx:52:      zhDesc: '为一位新晋导演提供一个月的导师计划'
pages/Donate.tsx:57:      zhDesc: '以你的名字命名一个年度奖学金名额'
pages/Donate.tsx:65:      {/* 2. Hero情感区 */}
pages/Donate.tsx:70:              {isEn ? "MAKE A DIFFERENCE" : "MAKE A DIFFERENCE · 让改变发生"}
pages/Donate.tsx:78:                <>你的捐款<br/>帮一个有才华的人打开那扇门</>
pages/Donate.tsx:85:              : "每一分捐款，直接用于帮助电影专业毕业生突破行业壁垒，为没有资源的孩子提供影视教育机会。"}
pages/Donate.tsx:90:              <Check className="w-5 h-5"/> {isEn ? "100% Tax-Deductible" : "100% Tax-Deductible · 捐款全额可抵税"}
pages/Donate.tsx:103:      {/* 3. 捐款理由区 */}
pages/Donate.tsx:107:            {isEn ? "Why Your Gift Matters" : "为什么你的捐款很重要"}
pages/Donate.tsx:113:              : "有些电影人，才华足以改变这个行业，但因为没有一台摄影机，没有一个认识他们的导师，他们的故事永远没有被讲出来。你的捐款，就是改变这个结果的力量。"}"
pages/Donate.tsx:120:                 {isEn ? "Film jobs lost in LA in 2 years" : "洛杉矶两年内流失的影视岗位"}
pages/Donate.tsx:126:                 {isEn ? "CA film graduates entering market yearly" : "每年涌入市场的加州影视毕业生"}
pages/Donate.tsx:132:                 {isEn ? "Film industry unemployment rate" : "影视行业失业率，全国均值2.5倍"}
pages/Donate.tsx:138:            {isEn ? "GFA is filling this gap" : "GFA正在填补这个空白"}
pages/Donate.tsx:143:      {/* 4. 捐款金额选择区（核心） */}
pages/Donate.tsx:148:              {isEn ? "Choose Your Gift Amount" : "选择你的捐款金额"}
pages/Donate.tsx:151:              {isEn ? "Every amount has a specific purpose" : "每一个金额，都有具体的用途"}
pages/Donate.tsx:163:                  {isEn ? "One-Time" : "一次性捐款"}
pages/Donate.tsx:169:                  {isEn ? "Monthly" : "月度定期"}
pages/Donate.tsx:176:                    {isEn ? "12x the Impact" : "影响力×12"}
pages/Donate.tsx:181:                      : "月度捐款让GFA能够提供持续稳定的支持，影响力是一次性捐款的12倍。"}
pages/Donate.tsx:210:                {isEn ? "Other Amount" : "Other Amount · 自定义金额"}
pages/Donate.tsx:217:                  placeholder={isEn ? "Enter your amount" : "输入金额"}
pages/Donate.tsx:235:                {isEn ? `Donate Now · Secure Payment` : `立即捐款 · 安全支付`}
pages/Donate.tsx:241:               <div className="flex items-center gap-1.5"><Lock className="w-4 h-4 text-[#C9A043]"/> {isEn ? "Secure & Encrypted" : "安全加密"}</div>
